.device 0x120010
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_000	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_000	; I:-1
IOMUX12: 7'b0000_000	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_000	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 8 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b1111
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0001_010	; I:7	; <= IOTILE(8,9):RMUX28:O0 T0 0.877	; syn__1102_[4]
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_000	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_000	; I:-1
IOMUX12: 7'b0000_000	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_000	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b100_100	; I:0	; <= LogicTILE(8,6):RMUX92:O0 T4Y 0.606	; syn__1102_[4]
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 9 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b1111
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b1000_010	; I:4	; <= IOTILE(9,9):RMUX16:O0 T0 0.877	; syn__1102_[7]
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0010_100	; I:2	; <= IOTILE(9,9):RMUX08:O0 T0 0.877	; syn__1102_[6]
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_000	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_000	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_000	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_000	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_000	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b100_010	; I:3	; <= LogicTILE(9,5):RMUX55:O0 T4Y 0.623	; syn__1102_[6]
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b001_100	; I:2	; <= LogicTILE(9,6):RMUX85:O0 T4Y 0.606	; syn__1102_[7]
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 11 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0001_010	; I:7	; <= IOTILE(11,9):RMUX28:O0 T0 0.877	; syn__1102_[5]
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_000	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_000	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_000	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b100_100	; I:0	; <= LogicTILE(11,6):RMUX92:O0 T4Y 0.606	; syn__1102_[5]
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.IOTILE 12 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_000	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.LogicTILE 0 8
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0	; AsyncReset_X1006_Y1002_GND
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0	; AsyncReset_X1006_Y1002_GND
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0	; AsyncReset_X1006_Y1002_GND
ClkMUX00: 1'b0
ClkMUX01: 1'b0	; syn__1103__X1006_Y1002_SIG_VCC
ClkMUX02: 1'b0
ClkMUX03: 1'b0	; syn__1103__X1006_Y1002_SIG_VCC
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0	; syn__1103__X1006_Y1002_SIG_VCC
CtrlMUX00: 12'b00010000_0001	; I:27	; <= LogicTILE(0,8):RMUX34:O0 T0 0.381	; syn__1103_
CtrlMUX01: 12'b00000000_0000	; I:-1
CtrlMUX02: 12'b00000000_0000	; I:-1
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0001000_100	; I:3	; <= LogicTILE(0,8):OMUX11:O0 T0 0.197	; tc3.PCmux[3]
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0000000_000	; I:-1
RMUX04: 10'b0000000_000	; I:-1
RMUX05: 10'b0000010_100	; I:5	; <= LogicTILE(1,8):RMUX03:O0 T4X 0.44	; syn__0494_
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0000000_000	; I:-1
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0100000_100	; I:1	; <= LogicTILE(0,8):OMUX05:O0 T0 0.197	; tc3.PCmux[4]
RMUX16: 10'b0100000_010	; I:8	; <= LogicTILE(4,8):RMUX49:O0 T4X 0.482	; syn__0597_
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0000010_100	; I:5	; <= LogicTILE(1,8):RMUX49:O0 T4X 0.44	; syn__0596_
RMUX23: 10'b0000001_100	; I:6	; <= LogicTILE(2,8):RMUX49:O0 T4X 0.475	; syn__0488_
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0000000_000	; I:-1
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b0000001_010	; I:13	; <= LogicTILE(0,7):RMUX09:O0 T4Y 0.527	; syn__0599_
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000001_100	; I:6	; <= LogicTILE(2,8):RMUX56:O0 T4X 0.475	; syn__0437_
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000100_100	; I:4	; <= LogicTILE(0,8):RMUX32:O0 T0 0.381	; syn__0437_
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0100000_100	; I:1	; <= LogicTILE(0,8):OMUX17:O0 T0 0.197	; tc3.WD[5]
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0000010_100	; I:5	; <= LogicTILE(1,8):RMUX79:O0 T4X 0.44	; syn__0493_
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0000000_000	; I:-1
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0100000_001	; I:15	; <= LogicTILE(0,5):RMUX55:O0 T4Y 0.606	; syn__0416_
RMUX47: 10'b0000001_010	; I:13	; <= LogicTILE(0,7):RMUX55:O0 T4Y 0.527	; syn__0787_
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0100000_001	; I:15	; <= LogicTILE(0,5):RMUX62:O0 T4Y 0.606	; syn__0421_
RMUX52: 10'b0010000_001	; I:16	; <= LogicTILE(0,4):RMUX39:O0 T4Y 0.623	; syn__0732_
RMUX53: 10'b0000100_100	; I:4	; <= LogicTILE(0,8):RMUX51:O0 T0 0.381	; syn__0421_
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0001000_100	; I:3	; <= LogicTILE(0,8):OMUX35:O0 T0 0.197	; tc3.WD[4]
RMUX58: 10'b0100000_001	; I:15	; <= LogicTILE(0,5):RMUX39:O0 T4Y 0.606	; syn__0594_
RMUX59: 10'b0000010_100	; I:5	; <= LogicTILE(1,8):RMUX63:O0 T4X 0.44	; syn__0433_
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0000001_100	; I:6	; <= LogicTILE(2,8):RMUX63:O0 T4X 0.475	; syn__0429_
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000100_100	; I:4	; <= LogicTILE(0,8):RMUX63:O0 T0 0.381	; syn__0429_
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0000000_000	; I:-1
RMUX70: 10'b0100000_010	; I:8	; <= LogicTILE(4,8):RMUX13:O0 T4X 0.482	; syn__1103_
RMUX71: 10'b0000001_010	; I:13	; <= LogicTILE(0,7):RMUX85:O0 T4Y 0.527	; syn__0738_
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000000_000	; I:-1
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0010000_001	; I:16	; <= LogicTILE(0,4):RMUX69:O0 T4Y 0.623	; syn__0357_
RMUX77: 10'b0100000_001	; I:15	; <= LogicTILE(0,5):RMUX69:O0 T4Y 0.606	; syn__0336_
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000000_000	; I:-1
RMUX80: 10'b1000000_100	; I:0	; <= LogicTILE(0,8):OMUX38:O0 T0 0.197	; tc3.WD[3]
RMUX81: 10'b0001000_100	; I:3	; <= LogicTILE(0,8):OMUX47:O0 T0 0.197	; tc3.PCmux[5]
RMUX82: 10'b0000010_100	; I:5	; <= LogicTILE(1,8):RMUX93:O0 T4X 0.44	; syn__0427_
RMUX83: 10'b0000000_000	; I:-1
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0000000_000	; I:-1
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000000_000	; I:-1
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0000000_000	; I:-1
RMUX94: 10'b0000000_000	; I:-1
RMUX95: 10'b0000000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0001
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0100	; syn__1103_
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b1
alta_slice00_IMUX00: 12'b010000000_100	; I:1	; A	; <= LogicTILE(0,8):OMUX04:O0 T0 0.996	; tc3.PC[4]
alta_slice00_IMUX01: 12'b001000000_100	; I:2	; B	; <= LogicTILE(0,8):OMUX10:O0 T0 0.955	; tc3.PC[3]
alta_slice00_IMUX02: 12'b010000000_010	; I:10	; C	; <= LogicTILE(1,8):RMUX60:O0 T1 1.021	; syn__0596_
