.device 0x120010
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 8 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 9 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 11 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.IOTILE 12 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.LogicTILE 0 8
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000	; I:-1
CtrlMUX01: 12'b10000000_0010	; I:16	; <= LogicTILE(1,8):RMUX18:O0 T1 0.388
CtrlMUX02: 12'b00000000_0000	; I:-1
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000000_000	; I:-1
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b0000000_000	; I:-1
RMUX03: 10'b0000000_000	; I:-1
RMUX04: 10'b0000000_000	; I:-1
RMUX05: 10'b0100000_010	; I:8	; <= LogicTILE(4,8):RMUX03:O0 T4X 0.482
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000000_000	; I:-1
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0010000_100	; I:2	; <= LogicTILE(0,8):OMUX08:O0 T0 0.197
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0010000_100	; I:2	; <= LogicTILE(0,8):OMUX08:O0 T0 0.197
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0000000_000	; I:-1
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000000_000	; I:-1
RMUX17: 10'b0000000_000	; I:-1
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b0000000_000	; I:-1
RMUX20: 10'b0000000_000	; I:-1
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0000000_000	; I:-1
RMUX23: 10'b0000000_000	; I:-1
RMUX24: 10'b0000000_000	; I:-1
RMUX25: 10'b0000000_000	; I:-1
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b0000000_000	; I:-1
RMUX29: 10'b0000000_000	; I:-1
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000000_000	; I:-1
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0000000_000	; I:-1
RMUX35: 10'b0000000_000	; I:-1
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0000000_000	; I:-1
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b0000000_000	; I:-1
RMUX40: 10'b0000000_000	; I:-1
RMUX41: 10'b0000000_000	; I:-1
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0000000_000	; I:-1
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0000000_000	; I:-1
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b0000000_000	; I:-1
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000000_000	; I:-1
RMUX54: 10'b0000000_000	; I:-1
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b0000000_000	; I:-1
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0000000_000	; I:-1
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0000000_000	; I:-1
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0000000_000	; I:-1
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000000_000	; I:-1
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0000000_000	; I:-1
RMUX77: 10'b0000000_000	; I:-1
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000000_000	; I:-1
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0000000_000	; I:-1
RMUX82: 10'b0000000_000	; I:-1
RMUX83: 10'b0000000_000	; I:-1
RMUX84: 10'b0000000_000	; I:-1
RMUX85: 10'b1000000_100	; I:0	; <= LogicTILE(0,8):OMUX38:O0 T0 0.197
RMUX86: 10'b0000000_000	; I:-1
RMUX87: 10'b0000000_000	; I:-1
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000000_000	; I:-1
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0000000_000	; I:-1
RMUX94: 10'b0000000_000	; I:-1
RMUX95: 10'b0000000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0001
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0010
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b0
alta_slice00_IMUX00: 12'b000000000_000	; I:-1	; A
alta_slice00_IMUX01: 12'b000000000_000	; I:-1	; B
alta_slice00_IMUX02: 12'b000000000_000	; I:-1	; C
alta_slice00_IMUX03: 12'b000000000_000	; I:-1	; D
alta_slice00_LUT: 16'hffff
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut
alta_slice00_OMUX01: 1'b0	; LutOut
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b0
alta_slice01_IMUX04: 12'b000000000_000	; I:-1	; A
alta_slice01_IMUX05: 12'b000000000_000	; I:-1	; B
alta_slice01_IMUX06: 12'b000000000_000	; I:-1	; C
alta_slice01_IMUX07: 12'b000000000_000	; I:-1	; D
alta_slice01_LUT: 16'hffff
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b100000000_010	; I:9	; A	; <= LogicTILE(1,8):RMUX00:O0 T1 1.15
alta_slice02_IMUX09: 12'b100000000_010	; I:9	; B	; <= LogicTILE(1,8):RMUX06:O0 T1 1.109
alta_slice02_IMUX10: 12'b000000010_100	; I:7	; C	; <= LogicTILE(0,8):OMUX37:O0 T0 0.867
alta_slice02_IMUX11: 12'b010000000_100	; I:1	; D	; <= LogicTILE(0,8):OMUX07:O0 T0 0.541
alta_slice02_LUT: 16'h7f80
alta_slice02_LUTCMUX: 2'b10	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut
alta_slice02_OMUX07: 1'b1	; Q
alta_slice02_OMUX08: 1'b1	; Q
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b0
alta_slice03_IMUX12: 12'b000000000_000	; I:-1	; A
alta_slice03_IMUX13: 12'b000000000_000	; I:-1	; B
alta_slice03_IMUX14: 12'b000000000_000	; I:-1	; C
alta_slice03_IMUX15: 12'b000000000_000	; I:-1	; D
alta_slice03_LUT: 16'hffff
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b0
alta_slice04_IMUX16: 12'b000000000_000	; I:-1	; A
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000000_000	; I:-1	; C
alta_slice04_IMUX19: 12'b000000000_000	; I:-1	; D
alta_slice04_LUT: 16'hffff
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b0
alta_slice05_IMUX20: 12'b000000000_000	; I:-1	; A
alta_slice05_IMUX21: 12'b000000000_000	; I:-1	; B
alta_slice05_IMUX22: 12'b000000000_000	; I:-1	; C
alta_slice05_IMUX23: 12'b000000000_000	; I:-1	; D
alta_slice05_LUT: 16'hffff
